Date,AQI,Temperature,Humidity,Pressure,PM2.5,VOC,DustDensity,CO,NO2,NH3,GPSLat,GPSLon,FanState,AQI_next,PM25_next,Temperature_next
2025-06-04T09:50:34.082Z,111,29.13754,56.05432,915.03,6.626375,29.87166,0,0.826461,157.2214,144.387,13.00862033,77.447787,1,111,5.095239,29.13089
2025-06-04T09:51:04.442Z,111,29.13089,55.95011,915.05,5.095239,30.2131,0,0.73642,157.0703,144.2482,13.008624,77.44781633,1,111,2.776557,29.13722
2025-06-04T09:51:34.928Z,111,29.13722,56.29969,915.04,2.776557,30.02021,23.95604,0.78072,154.7001,142.0715,13.00858067,77.44782483,1,111,29.95604,29.12361
2025-06-04T09:52:05.431Z,111,29.12361,56.3171,915.04,29.95604,30.15822,299.5604,0.810106,155.613,142.9099,13.00860617,77.44775267,1,111,0,29.12361
2025-06-04T09:52:35.925Z,111,29.12361,56.5499,915.04,0,30.53864,0,0.71034,157.4463,144.5935,13.00857733,77.44787033,1,111,3.824174,29.12931
2025-06-04T09:53:06.482Z,111,29.12931,56.46663,914.97,3.824174,30.58336,33.22343,0.79149,156.5197,143.7426,13.008585,77.44784533,1,114,24.97802,28.24041
2025-06-05T04:59:58.897Z,114,28.24041,60.15144,908.71,24.97802,54.11443,249.1942,1.550988,172.7421,158.6407,13.03149067,77.56463017,1,113,38.07326,28.40686
2025-06-05T05:00:30.164Z,113,28.40686,59.32268,908.68,38.07326,47.51345,291.9048,1.48861,169.1408,155.3333,13.0314065,77.56465033,1,113,30.73993,28.49926
2025-06-05T05:01:01.242Z,113,28.49926,57.84719,908.69,30.73993,41.77717,104.1392,1.494518,168.5159,154.7595,13.03140183,77.56465033,1,113,40.77289,28.56161
2025-06-05T05:01:32.646Z,113,28.56161,57.42726,908.66,40.77289,37.22422,144.8352,1.516683,166.3271,152.7494,13.03136633,77.5646645,1,113,13.77656,28.58249
2025-06-05T05:02:03.917Z,113,28.58249,57.20961,908.63,13.77656,33.67004,80.76923,1.41874,165.5881,152.0706,13.031447,77.56466417,1,112,6.06227,28.58755
2025-06-05T05:02:36.291Z,112,28.58755,57.06118,908.6,6.06227,31.00718,0,1.33212,164.4031,150.9824,13.031494,77.56466367,1,112,33.43956,28.57869
2025-06-05T05:03:27.415Z,112,28.57869,57.20258,908.6,33.43956,29.01266,222.1978,1.546949,164.2845,150.8735,13.031472,77.56466433,1,112,32.69597,28.548
2025-06-05T05:03:41.858Z,112,28.548,56.84808,908.59,32.69597,27.75455,0,1.395905,163.8952,150.516,13.03139183,77.56467367,1,112,12.54945,28.54642
2025-06-05T05:04:12.519Z,112,28.54642,56.97741,908.57,12.54945,26.70872,0,1.375451,163.554,150.2026,13.03129417,77.56468833,1,114,17,28.30307
2025-06-05T05:08:16.893Z,114,28.30307,58.03312,908.53,17,26.90855,167.8022,1.397974,170.4576,156.5427,0,0,1,113,16.59707,28.39642
2025-06-05T05:08:48.214Z,113,28.39642,57.79302,908.56,16.59707,25.79704,63.44323,1.452026,168.6427,154.8759,0,0,1,113,16.27472,28.42933
2025-06-05T05:09:21.777Z,113,28.42933,57.70679,908.57,16.27472,25.14317,56.5934,1.498738,168.6111,154.8469,0,0,1,113,26.30769,28.43503
2025-06-05T05:09:52.361Z,113,28.43503,57.69462,908.58,26.30769,24.73503,178.2784,1.478037,167.7037,154.0136,0,0,1,113,32.23077,28.45117
2025-06-05T05:10:22.644Z,113,28.45117,57.65799,908.58,32.23077,24.46386,67.47253,1.475968,167.9333,154.2244,0,0,1,119,42.94872,28.28693
2025-06-05T05:15:15.316Z,119,28.28693,60.13874,908.5,42.94872,37.79156,81.17215,1.430215,176.7007,162.2762,0,0,1,114,14.94505,28.19326
2025-06-05T05:15:46.222Z,114,28.19326,58.68872,908.46,14.94505,27.40912,125.4945,1.464633,171.7317,157.7128,0,0,1,113,31.90842,28.25212
2025-06-05T05:16:16.737Z,113,28.25212,58.18195,908.53,31.90842,25.86135,153.6996,1.496461,168.7658,154.989,0,0,1,113,26.2674,28.28282
2025-06-05T05:16:47.255Z,113,28.28282,57.79582,908.55,26.2674,24.88452,210.1099,1.498579,166.9956,153.3633,0,0,1,113,20.5055,28.31098
2025-06-05T05:17:18.386Z,113,28.31098,57.94313,908.57,20.5055,24.3682,5.824191,1.657269,166.7668,153.1532,0,0,1,112,9.989011,28.5904
2025-06-05T05:17:50.805Z,112,28.5904,57.89318,908.76,9.989011,23.97383,67.0696,1.535939,163.2307,149.9057,0,0,1,124,45.12454,28.93786
2025-06-05T05:18:21.522Z,124,28.93786,56.21914,908.74,45.12454,23.47658,292.3077,1.502882,162.7502,149.4645,0,0,1,112,29.45055,29.24829
2025-06-05T05:18:52.338Z,112,29.24829,54.73854,908.75,29.45055,22.92283,28.38827,1.465671,162.536,149.2677,0,0,1,111,39.24176,32.14762
2025-06-05T05:19:24.006Z,111,32.14762,48.79366,909.07,39.24176,24.18832,208.9011,1.659459,157.6878,144.8154,0,0,1,112,7.029305,30.82643
2025-06-05T05:19:54.857Z,112,30.82643,50.30652,908.66,7.029305,22.9506,70.29305,1.569011,160.3497,147.2599,13.0314765,77.5645605,1,111,8.820513,30.09606
2025-06-05T05:20:25.847Z,111,30.09606,51.72513,908.63,8.820513,22.53643,31.61172,1.437451,157.318,144.4758,13.03146933,77.56460183,1,111,8.820513,30.09606
